2023-04-06 15:40:26,688 - INFO - 输入预测标签为：[1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1]
2023-04-06 15:40:26,691 - INFO - 输入实际标签为：[1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
2023-04-06 15:40:26,875 - INFO - 输入预测标签为：[1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0]
2023-04-06 15:40:26,878 - INFO - 输入实际标签为：[0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
2023-04-06 15:40:27,063 - INFO - 输入预测标签为：[0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
2023-04-06 15:40:27,065 - INFO - 输入实际标签为：[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0]
2023-04-06 15:40:27,250 - INFO - 输入预测标签为：[0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0]
2023-04-06 15:40:27,252 - INFO - 输入实际标签为：[0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
2023-04-06 15:40:27,436 - INFO - 输入预测标签为：[0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
2023-04-06 15:40:27,437 - INFO - 输入实际标签为：[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1]
2023-04-06 15:40:27,623 - INFO - 输入预测标签为：[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1]
2023-04-06 15:40:27,625 - INFO - 输入实际标签为：[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1]
2023-04-06 15:40:27,808 - INFO - 输入预测标签为：[0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1]
2023-04-06 15:40:27,810 - INFO - 输入实际标签为：[1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0]
2023-04-06 15:40:27,994 - INFO - 输入预测标签为：[1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0]
2023-04-06 15:40:27,995 - INFO - 输入实际标签为：[0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0]
2023-04-06 15:40:28,180 - INFO - 输入预测标签为：[0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0]
2023-04-06 15:40:28,181 - INFO - 输入实际标签为：[1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
2023-04-06 15:40:28,366 - INFO - 输入预测标签为：[1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
2023-04-06 15:40:28,366 - INFO - ————————————————模型测试结束————————————————
2023-04-06 15:40:28,367 - INFO - 总测试样本: 1344个
2023-04-06 15:40:28,367 - INFO - 预测正确样本: 1342个
2023-04-06 15:40:28,367 - INFO - 测试准确度: 0.998512
2023-04-06 15:40:28,390 - INFO - -----------------------
2023-04-06 15:40:28,390 - INFO - Accuracy: 0.9985119047619048
2023-04-06 15:40:28,390 - INFO - Precision: 0.9986033519553073
2023-04-06 15:40:28,390 - INFO - Recall: 0.9984126984126984
2023-04-06 15:40:28,390 - INFO - F1 Score: 0.9985057867410809
2023-04-06 15:40:28,390 - INFO - AUC Score: 0.9984126984126984
2023-04-06 15:40:28,390 - INFO - -----------------------
2023-04-06 15:40:28,398 - INFO - 
              precision    recall  f1-score   support

           0       1.00      1.00      1.00       630
           1       1.00      1.00      1.00       714

    accuracy                           1.00      1344
   macro avg       1.00      1.00      1.00      1344
weighted avg       1.00      1.00      1.00      1344

2023-04-06 15:40:28,398 - INFO - -----------------------
2023-04-06 15:40:28,398 - INFO - -----------混淆矩阵------------
2023-04-06 15:40:28,400 - INFO - 
[[628   2]
 [  0 714]]
2023-04-06 15:40:28,401 - INFO - -----------------------
2023-04-06 15:40:28,401 - INFO - ————————————————预测文本类别————————————————
2023-04-06 15:40:28,442 - INFO - 这条微博有99.99%的概率为非谣言，有0.01%的概率为谣言
2023-04-06 15:40:28,442 - INFO - ——————————————————————
2023-04-06 15:40:28,442 - INFO - ——————程序运行结束——————
